"Reactive Agent","Deep Learning Agent"
"432.0","1130.0"
"431.0","1129.0"
"430.0","1128.0"
"429.0","1127.0"
"428.0","1126.0"
"427.0","1125.0"
"426.0","1124.0"
"425.0","1124.0"
"424.0","1124.0"
"423.0","1124.0"
"422.0","1124.0"
"421.0","1124.0"
"420.0","1124.0"
"419.0","1124.0"
"418.0","1124.0"
"417.0","1124.0"
"416.0","1124.0"
"415.0","1124.0"
"414.0","1124.0"
"413.0","1124.0"
"412.0","1124.0"
"411.0","1124.0"
"410.0","1124.0"
"409.0","1124.0"
"408.0","1124.0"
"407.0","1124.0"
"406.0","1124.0"
"405.0","1124.0"
"404.0","1124.0"
"403.0","1124.0"
"402.0","1124.0"
"401.0","1124.0"
"400.0","1124.0"
"399.0","1124.0"
"398.0","1124.0"
"397.0","1124.0"
"396.0","1124.0"
"395.0","1124.0"
"394.0","1124.0"
"393.0","1123.0"
"392.0","1122.0"
"391.0","1121.0"
"390.0","1120.0"
"389.0","1220.0"
"388.0","1219.0"
"387.0","1319.0"
"386.0","1318.0"
"385.0","1317.0"
"384.0","1316.0"
"383.0","1315.0"
"382.0","1314.0"
"381.0","1313.0"
"380.0","1312.0"
"379.0","1311.0"
"378.0","1310.0"
"377.0","1309.0"
"376.0","1308.0"
"375.0","1307.0"
"374.0","1306.0"
"373.0","1305.0"
"372.0","1304.0"
"371.0","1303.0"
"370.0","1302.0"
"369.0","1301.0"
"368.0","1300.0"
"367.0","1299.0"
"366.0","1298.0"
"365.0","1297.0"
"364.0","1296.0"
"363.0","1295.0"
"362.0","1294.0"
"361.0","1294.0"
"360.0","1294.0"
"359.0","1294.0"
"358.0","1294.0"
"357.0","1294.0"
"356.0","1294.0"
"355.0","1294.0"
"354.0","1294.0"
"353.0","1294.0"
"352.0","1294.0"
"351.0","1294.0"
"350.0","1294.0"
"349.0","1294.0"
"348.0","1294.0"
"347.0","1294.0"
"346.0","1294.0"
"345.0","1294.0"
"344.0","1294.0"
"343.0","1294.0"
"342.0","1294.0"
"341.0","1294.0"
"340.0","1294.0"
"339.0","1294.0"
"338.0","1294.0"
"337.0","1294.0"
"336.0","1294.0"
"335.0","1294.0"
"334.0","1294.0"
"333.0","1294.0"
"332.0","1294.0"
"331.0","1294.0"
"330.0","1294.0"
"329.0","1294.0"
"328.0","1294.0"
"327.0","1294.0"
"326.0","1294.0"
"325.0","1294.0"
"324.0","1293.0"
"323.0","1292.0"
"322.0","1291.0"
"321.0","1291.0"
"320.0","1291.0"
"319.0","1291.0"
"318.0","1291.0"
"317.0","1291.0"
"316.0","1291.0"
"315.0","1291.0"
"314.0","1291.0"
"313.0","1291.0"
"312.0","1291.0"
"311.0","1291.0"
"310.0","1291.0"
"309.0","1291.0"
"308.0","1291.0"
"307.0","1291.0"
"306.0","1291.0"
"305.0","1291.0"
"304.0","1291.0"
"303.0","1291.0"
"302.0","1291.0"
"301.0","1291.0"
"300.0","1291.0"
"299.0","1291.0"
"298.0","1291.0"
"297.0","1291.0"
"296.0","1291.0"
"295.0","1291.0"
"294.0","1291.0"
"293.0","1291.0"
"292.0","1291.0"
"291.0","1291.0"
"290.0","1291.0"
"289.0","1291.0"
"288.0","1291.0"
"287.0","1291.0"
"286.0","1291.0"
"285.0","1291.0"
"284.0","1291.0"
"283.0","1291.0"
"282.0","1291.0"
"281.0","1291.0"
"280.0","1291.0"
"279.0","1291.0"
"278.0","1291.0"
"277.0","1291.0"
"276.0","1291.0"
"275.0","1291.0"
"274.0","1291.0"
"273.0","1291.0"
"272.0","1291.0"
"271.0","1290.0"
"270.0","1289.0"
"269.0","1288.0"
"268.0","1287.0"
"267.0","1287.0"
"266.0","1287.0"
"265.0","1287.0"
"264.0","1287.0"
"263.0","1287.0"
"262.0","1287.0"
"261.0","1287.0"
"260.0","1287.0"
"259.0","1287.0"
"258.0","1286.0"
"257.0","1286.0"
"256.0","1285.0"
"255.0","1285.0"
"254.0","1285.0"
"253.0","1285.0"
"252.0","1285.0"
"251.0","1285.0"
"250.0","1285.0"
"249.0","1285.0"
"248.0","1285.0"
"247.0","1285.0"
"246.0","1285.0"
"245.0","1285.0"
"244.0","1285.0"
"243.0","1285.0"
"242.0","1285.0"
"241.0","1285.0"
"240.0","1285.0"
"239.0","1285.0"
"238.0","1284.0"
"237.0","1283.0"
"236.0","1282.0"
"235.0","1281.0"
"234.0","1280.0"
"233.0","1280.0"
"232.0","1280.0"
"231.0","1280.0"
"230.0","1280.0"
"229.0","1280.0"
"228.0","1280.0"
"227.0","1280.0"
"226.0","1280.0"
"225.0","1280.0"
"224.0","1280.0"
"223.0","1280.0"
"222.0","1280.0"
"221.0","1280.0"
"220.0","1280.0"
"219.0","1280.0"
"218.0","1280.0"
"217.0","1280.0"
"216.0","1280.0"
"215.0","1280.0"
"214.0","1280.0"
"213.0","1280.0"
"212.0","1280.0"
"211.0","1280.0"
"210.0","1280.0"
"209.0","1280.0"
"208.0","1280.0"
"207.0","1280.0"
"206.0","1280.0"
"205.0","1280.0"
"204.0","1280.0"
"203.0","1280.0"
"202.0","1280.0"
"201.0","1280.0"
"200.0","1280.0"
"199.0","1280.0"
"198.0","1280.0"
"197.0","1280.0"
"196.0","1280.0"
"195.0","1280.0"
"194.0","1280.0"
"193.0","1280.0"
"192.0","1280.0"
"191.0","1280.0"
"190.0","1280.0"
"189.0","1280.0"
"188.0","1280.0"
"187.0","1280.0"
"186.0","1280.0"
"185.0","1280.0"
"184.0","1280.0"
"183.0","1280.0"
"182.0","1280.0"
"181.0","1280.0"
"180.0","1280.0"
"179.0","1280.0"
"178.0","1280.0"
"177.0","1280.0"
"176.0","1280.0"
"175.0","1280.0"
"174.0","1280.0"
"173.0","1280.0"
"172.0","1280.0"
"171.0","1280.0"
"170.0","1280.0"
"169.0","1280.0"
"168.0","1280.0"
"167.0","1280.0"
"166.0","1280.0"
"165.0","1280.0"
"164.0","1280.0"
"163.0","1280.0"
"162.0","1280.0"
"161.0","1280.0"
"160.0","1280.0"
"159.0","1280.0"
"158.0","1280.0"
"157.0","1280.0"
"156.0","1280.0"
"155.0","1280.0"
"154.0","1280.0"
"153.0","1280.0"
"152.0","1280.0"
"151.0","1280.0"
"150.0","1280.0"
"149.0","1280.0"
"148.0","1280.0"
"147.0","1280.0"
"146.0","1280.0"
"145.0","1280.0"
"144.0","1280.0"
"143.0","1280.0"
"142.0","1280.0"
"141.0","1280.0"
"140.0","1280.0"
"139.0","1280.0"
"138.0","1280.0"
"137.0","1280.0"
"136.0","1280.0"
"135.0","1280.0"
"134.0","1280.0"
"133.0","1280.0"
"132.0","1280.0"
"131.0","1280.0"
"130.0","1280.0"
"129.0","1280.0"
"128.0","1280.0"
"127.0","1280.0"
"126.0","1280.0"
"125.0","1280.0"
"124.0","1280.0"
"123.0","1280.0"
"122.0","1280.0"
"121.0","1280.0"
"120.0","1280.0"
"119.0","1280.0"
"118.0","1280.0"
"117.0","1280.0"
"116.0","1280.0"
"115.0","1280.0"
"114.0","1280.0"
"113.0","1280.0"
"112.0","1280.0"
"111.0","1280.0"
"110.0","1280.0"
"109.0","1280.0"
"108.0","1280.0"
"107.0","1280.0"
"106.0","1280.0"
"105.0","1280.0"
"104.0","1280.0"
"103.0","1280.0"
"102.0","1280.0"
"101.0","1280.0"
"100.0","1280.0"
"99.0","1280.0"
"98.0","1280.0"
"97.0","1280.0"
"96.0","1280.0"
"95.0","1280.0"
"94.0","1280.0"
"93.0","1280.0"
"92.0","1280.0"
"91.0","1279.0"
"90.0","1278.0"
"89.0","1277.0"
"88.0","1276.0"
"87.0","1276.0"
"86.0","1276.0"
"85.0","1275.0"
"84.0","1274.0"
"83.0","1273.0"
"82.0","1272.0"
"81.0","1271.0"
"80.0","1270.0"
"79.0","1269.0"
"78.0","1269.0"
"77.0","1269.0"
"76.0","1268.0"
"75.0","1267.0"
"74.0","1266.0"
"73.0","1266.0"
"72.0","1265.0"
"71.0","1264.0"
"70.0","1263.0"
"69.0","1262.0"
"68.0","1261.0"
"67.0","1261.0"
"66.0","1261.0"
"65.0","1260.0"
"64.0","1259.0"
"63.0","1258.0"
"62.0","1258.0"
"61.0","1258.0"
"60.0","1258.0"
"59.0","1258.0"
"58.0","1258.0"
"57.0","1258.0"
"56.0","1258.0"
"55.0","1258.0"
"54.0","1257.0"
"53.0","1256.0"
"52.0","1255.0"
"51.0","1254.0"
"50.0","1253.0"
"49.0","1252.0"
"48.0","1251.0"
"47.0","1250.0"
"46.0","1249.0"
"45.0","1249.0"
"44.0","1249.0"
"43.0","1249.0"
"42.0","1249.0"
"41.0","1249.0"
"40.0","1249.0"
"39.0","1249.0"
"38.0","1249.0"
"37.0","1249.0"
"36.0","1249.0"
"35.0","1249.0"
"34.0","1249.0"
"33.0","1249.0"
"32.0","1249.0"
"31.0","1249.0"
"30.0","1249.0"
"29.0","1249.0"
"28.0","1249.0"
"27.0","1249.0"
"26.0","1249.0"
"25.0","1249.0"
"24.0","1249.0"
"23.0","1249.0"
"22.0","1249.0"
"21.0","1249.0"
"20.0","1249.0"
"19.0","1249.0"
"18.0","1249.0"
"17.0","1249.0"
"16.0","1249.0"
"15.0","1249.0"
"14.0","1249.0"
"13.0","1249.0"
"12.0","1249.0"
"11.0","1249.0"
"10.0","1249.0"
"9.0","1249.0"
"8.0","1249.0"
"7.0","1249.0"
"6.0","1249.0"
"5.0","1249.0"
"4.0","1249.0"
"3.0","1249.0"
"2.0","1249.0"
"1.0","1249.0"
"0.0","1249.0"
"-1.0","1249.0"
"-2.0","1249.0"
"-3.0","1249.0"
"-4.0","1249.0"
"-5.0","1249.0"
"-6.0","1249.0"
"-7.0","1249.0"
"-8.0","1249.0"
"-9.0","1249.0"
"-10.0","1249.0"
"-11.0","1249.0"
"-12.0","1249.0"
"-13.0","1249.0"
"-14.0","1249.0"
"-15.0","1249.0"
"-16.0","1249.0"
"-17.0","1249.0"
"-18.0","1248.0"
"-19.0","1247.0"
"-20.0","1246.0"
"-21.0","1245.0"
"-22.0","1244.0"
"-23.0","1243.0"
"-24.0","1242.0"
"-25.0","1241.0"
"-26.0","1240.0"
"-27.0","1239.0"
"-28.0","1239.0"
"-29.0","1239.0"
"-30.0","1239.0"
"-31.0","1239.0"
"-32.0","1239.0"
"-33.0","1239.0"
"-34.0","1239.0"
"-35.0","1239.0"
"-36.0","1239.0"
"-37.0","1239.0"
"-38.0","1239.0"
"-39.0","1239.0"
"-40.0","1239.0"
"-41.0","1239.0"
"-42.0","1239.0"
"-43.0","1239.0"
"-44.0","1239.0"
"-45.0","1239.0"
"-46.0","1239.0"
"-47.0","1239.0"
"-48.0","1239.0"
"-49.0","1239.0"
"-50.0","1239.0"
"-51.0","1239.0"
"-52.0","1239.0"
"-53.0","1239.0"
"-54.0","1239.0"
"-55.0","1239.0"
"-56.0","1239.0"
"-57.0","1239.0"
"-58.0","1239.0"
"-59.0","1239.0"
"-60.0","1239.0"
"-61.0","1239.0"
"-62.0","1239.0"
"-63.0","1239.0"
"-64.0","1239.0"
"-65.0","1239.0"
"-66.0","1239.0"
"-67.0","1239.0"
"-68.0","1239.0"
"-69.0","1239.0"
"-70.0","1239.0"
"-71.0","1239.0"
"-72.0","1239.0"
"-73.0","1239.0"
"-74.0","1239.0"
"-75.0","1238.0"
"-76.0","1238.0"
"-77.0","1238.0"
"-78.0","1238.0"
"-79.0","1238.0"
"-80.0","1238.0"
"-81.0","1237.0"
"-82.0","1236.0"
"-83.0","1235.0"
"-84.0","1234.0"
"-85.0","1234.0"
"-86.0","1234.0"
"-87.0","1234.0"
"-88.0","1234.0"
"-89.0","1234.0"
"-90.0","1234.0"
"-91.0","1234.0"
"-92.0","1234.0"
"-93.0","1234.0"
"-94.0","1234.0"
"-95.0","1234.0"
"-96.0","1234.0"
"-97.0","1234.0"
"-98.0","1234.0"
"-99.0","1234.0"
"-100.0","1234.0"
"-101.0","1234.0"
"-102.0","1234.0"
"-103.0","1234.0"
"-104.0","1234.0"
"-105.0","1234.0"
"-106.0","1234.0"
"-107.0","1234.0"
"-108.0","1234.0"
"-109.0","1234.0"
"-110.0","1234.0"
"-111.0","1234.0"
"-112.0","1234.0"
"-113.0","1234.0"
"-114.0","1234.0"
"-115.0","1234.0"
"-116.0","1234.0"
"-117.0","1234.0"
"-118.0","1234.0"
"-119.0","1234.0"
"-120.0","1234.0"
"-121.0","1234.0"
"-122.0","1234.0"
"-123.0","1234.0"
"-124.0","1234.0"
"-125.0","1234.0"
"-126.0","1234.0"
"-127.0","1234.0"
"-128.0","1234.0"
"-129.0","1234.0"
"-130.0","1234.0"
"-131.0","1234.0"
"-132.0","1234.0"
"-133.0","1234.0"
"-134.0","1234.0"
"-135.0","1233.0"
"-136.0","1333.0"
"-137.0","1332.0"
"-138.0","1331.0"
"-139.0","1330.0"
"-140.0","1430.0"
"-141.0","1429.0"
"-142.0","1428.0"
"-143.0","1427.0"
"-144.0","1527.0"
"-145.0","1526.0"
"-146.0","1525.0"
"-147.0","1524.0"
"-148.0","1523.0"
"-149.0","1522.0"
"-150.0","1522.0"
"-151.0","1522.0"
"-152.0","1522.0"
"-153.0","1522.0"
"-154.0","1522.0"
"-155.0","1522.0"
"-156.0","1522.0"
"-157.0","1522.0"
"-158.0","1522.0"
"-159.0","1522.0"
"-160.0","1522.0"
"-161.0","1522.0"
"-162.0","1522.0"
"-163.0","1522.0"
"-164.0","1522.0"
"-165.0","1522.0"
"-166.0","1522.0"
"-167.0","1522.0"
"-168.0","1522.0"
"-169.0","1522.0"
"-170.0","1522.0"
"-171.0","1522.0"
"-172.0","1522.0"
"-173.0","1522.0"
"-174.0","1522.0"
"-175.0","1522.0"
"-176.0","1522.0"
"-177.0","1522.0"
"-178.0","1522.0"
"-179.0","1522.0"
"-180.0","1522.0"
"-181.0","1522.0"
"-182.0","1522.0"
"-183.0","1522.0"
"-184.0","1521.0"
"-185.0","1521.0"
"-186.0","1520.0"
"-187.0","1519.0"
"-188.0","1518.0"
"-189.0","1517.0"
"-190.0","1516.0"
"-191.0","1515.0"
"-192.0","1514.0"
"-193.0","1514.0"
"-194.0","1514.0"
"-195.0","1514.0"
"-196.0","1514.0"
"-197.0","1514.0"
"-198.0","1514.0"
"-199.0","1514.0"
"-200.0","1514.0"
"-201.0","1514.0"
"-202.0","1514.0"
"-203.0","1514.0"
"-204.0","1514.0"
"-205.0","1514.0"
"-206.0","1514.0"
"-207.0","1514.0"
"-208.0","1514.0"
"-209.0","1514.0"
"-210.0","1514.0"
"-211.0","1514.0"
"-212.0","1514.0"
"-213.0","1514.0"
"-214.0","1514.0"
"-215.0","1514.0"
"-216.0","1514.0"
"-217.0","1514.0"
"-218.0","1514.0"
"-219.0","1514.0"
"-220.0","1514.0"
"-221.0","1514.0"
"-222.0","1514.0"
"-223.0","1514.0"
"-224.0","1514.0"
"-225.0","1514.0"
"-226.0","1514.0"
"-227.0","1514.0"
"-228.0","1514.0"
"-229.0","1514.0"
"-230.0","1514.0"
"-231.0","1514.0"
"-232.0","1514.0"
"-233.0","1514.0"
"-234.0","1514.0"
"-235.0","1514.0"
"-236.0","1514.0"
"-237.0","1513.0"
"-238.0","1512.0"
"-239.0","1511.0"
"-240.0","1510.0"
"-241.0","1509.0"
"-242.0","1508.0"
"-243.0","1507.0"
"-244.0","1506.0"
"-245.0","1505.0"
"-246.0","1504.0"
"-247.0","1504.0"
"-248.0","1504.0"
"-249.0","1504.0"
"-250.0","1504.0"
"-251.0","1504.0"
"-252.0","1504.0"
"-253.0","1504.0"
"-254.0","1504.0"
"-255.0","1504.0"
"-256.0","1504.0"
"-257.0","1504.0"
"-258.0","1504.0"
"-259.0","1504.0"
"-260.0","1504.0"
"-261.0","1504.0"
"-262.0","1504.0"
"-263.0","1504.0"
"-264.0","1504.0"
"-265.0","1504.0"
"-266.0","1504.0"
"-267.0","1504.0"
"-268.0","1504.0"
"-269.0","1503.0"
"-270.0","1502.0"
"-271.0","1501.0"
"-272.0","1500.0"
"-273.0","1499.0"
"-274.0","1498.0"
"-275.0","1497.0"
"-276.0","1497.0"
"-277.0","1497.0"
"-278.0","1497.0"
"-279.0","1497.0"
"-280.0","1497.0"
"-281.0","1497.0"
"-282.0","1497.0"
"-283.0","1497.0"
